Time_hour,Rain,Temp,windSpeed
2013-01-15 04:00:00,0.0,0.2,5.2
2013-01-15 05:00:00,0.0,-0.1,4.03
2013-01-15 06:00:00,0.0,-0.4,2.5
2013-01-15 07:00:00,0.0,-0.6,4.29
2013-01-15 08:00:00,0.0,-0.2,4.25
2013-01-15 09:00:00,0.0,0.2,4.26
2013-01-15 10:00:00,0.0,0.8,4.15
2013-01-15 11:00:00,0.0,2.2,4.83
2013-01-15 12:00:00,0.0,3.2,5.02
2013-01-15 13:00:00,0.0,3.4,5.56
2013-01-15 14:00:00,0.0,3.2,5.2
2013-01-15 15:00:00,0.0,3.1,4.82
2013-01-15 16:00:00,0.0,2.5,4.22
2013-01-15 17:00:00,0.0,1.7,4.23
2013-01-15 18:00:00,0.0,0.9,3.75
2013-01-15 19:00:00,0.0,0.4,3.58
2013-01-15 20:00:00,0.0,0.9,4.19
2013-01-15 21:00:00,0.0,1.4,3.3
2013-01-15 22:00:00,0.0,3.3,3.43
2013-01-15 23:00:00,0.0,3.9,2.99
2013-01-16 00:00:00,0.0,4.1,2.83
2013-01-16 01:00:00,0.0,4.7,3.01
2013-01-16 02:00:00,0.0,5.0,2.56
2013-01-16 03:00:00,0.0,4.8,2.19
2013-01-16 04:00:00,0.0,4.7,2.09
2013-01-16 05:00:00,0.0,4.4,1.42
2013-01-16 06:00:00,0.0,4.3,2.27
2013-01-16 07:00:00,0.0,3.9,1.65
2013-01-16 08:00:00,0.0,3.8,2.09
2013-01-16 09:00:00,0.0,4.0,1.52
2013-01-16 10:00:00,0.0,4.4,2.19
2013-01-16 11:00:00,0.1,4.3,1.99
2013-01-16 12:00:00,0.9,4.3,1.68
2013-01-16 13:00:00,0.6,4.4,1.47
2013-01-16 14:00:00,0.7,4.4,0.18
2013-01-16 15:00:00,0.3,4.3,0.87
2013-01-16 16:00:00,0.3,4.2,0.63
2013-01-16 17:00:00,0.1,4.1,1.79
2013-01-16 18:00:00,0.3,4.1,1.87
2013-01-16 19:00:00,0.2,4.0,2.43
2013-01-16 20:00:00,0.1,4.1,3.15
2013-01-16 21:00:00,0.0,5.4,3.22
2013-01-16 22:00:00,0.0,5.1,2.8
2013-01-16 23:00:00,0.1,5.3,3.39
2013-01-17 00:00:00,0.2,5.4,4.12
2013-01-17 01:00:00,0.2,5.5,3.73
2013-01-17 02:00:00,0.0,5.8,4.96
2013-01-17 03:00:00,0.0,5.9,4.3
2013-01-17 04:00:00,0.1,5.7,3.58
2013-01-17 05:00:00,0.0,5.1,4.01
2013-01-17 06:00:00,0.0,4.4,3.39
2013-01-17 07:00:00,0.0,5.0,3.31
2013-01-17 08:00:00,0.0,5.0,3.84
2013-01-17 09:00:00,0.0,4.5,3.26
2013-01-17 10:00:00,0.0,5.1,3.0
2013-01-17 11:00:00,0.0,7.0,2.56
2013-01-17 12:00:00,0.0,8.0,2.88
2013-01-17 13:00:00,0.0,8.2,3.08
2013-01-17 14:00:00,0.0,8.7,2.97
2013-01-17 15:00:00,0.0,8.2,3.34
2013-01-17 16:00:00,0.0,6.9,2.93
2013-01-17 17:00:00,0.0,6.7,2.51
2013-01-17 18:00:00,0.0,6.9,2.35
2013-01-17 19:00:00,0.0,7.0,2.39
2013-01-17 20:00:00,0.0,7.2,2.96
2013-01-17 21:00:00,0.0,6.7,3.07
2013-01-17 22:00:00,0.0,6.1,4.75
2013-01-17 23:00:00,0.1,5.6,4.81
2013-01-18 00:00:00,0.4,5.3,4.09
2013-01-18 01:00:00,0.6,4.9,3.68
2013-01-18 02:00:00,0.3,4.4,3.0
2013-01-18 03:00:00,0.7,3.7,3.25
2013-01-18 04:00:00,0.7,3.1,2.1
2013-01-18 05:00:00,0.6,2.9,2.22
2013-01-18 06:00:00,1.1,2.4,2.19
2013-01-18 07:00:00,0.7,2.4,1.92
2013-01-18 08:00:00,2.1,2.1,2.12
2013-01-18 09:00:00,2.2,2.3,2.42
2013-01-18 10:00:00,0.3,2.5,2.77
2013-01-18 11:00:00,0.5,2.6,3.93
2013-01-18 12:00:00,0.7,2.4,5.92
2013-01-18 13:00:00,1.1,2.3,5.73
2013-01-18 14:00:00,0.3,2.6,4.95
2013-01-18 15:00:00,0.6,2.5,5.49
2013-01-18 16:00:00,1.3,2.2,6.09
2013-01-18 17:00:00,0.4,2.0,6.91
2013-01-18 18:00:00,0.6,2.5,6.53
2013-01-18 19:00:00,0.3,2.8,7.56
2013-01-18 20:00:00,0.6,2.9,9.09
2013-01-18 21:00:00,1.2,3.7,8.53
2013-01-18 22:00:00,0.7,4.0,8.64
2013-01-18 23:00:00,0.6,4.0,10.2
2013-01-19 00:00:00,0.1,3.9,9.95
2013-01-19 01:00:00,0.0,3.5,10.38
2013-01-19 02:00:00,0.0,3.5,9.92
2013-01-19 03:00:00,0.0,3.5,10.74
2013-01-19 04:00:00,0.0,3.4,9.74
2013-01-19 05:00:00,0.1,3.1,9.01
2013-01-19 06:00:00,0.1,2.5,8.77
2013-01-19 07:00:00,0.0,2.0,8.72
2013-01-19 08:00:00,0.5,1.6,9.12
2013-01-19 09:00:00,0.7,2.0,9.41
2013-01-19 10:00:00,0.1,2.1,9.37
2013-01-19 11:00:00,0.2,1.9,9.26
2013-01-19 12:00:00,0.2,2.2,9.05
2013-01-19 13:00:00,0.0,2.3,8.03
2013-01-19 14:00:00,0.0,2.2,8.57
2013-01-19 15:00:00,0.0,2.0,8.13
2013-01-19 16:00:00,0.1,1.8,8.05
2013-01-19 17:00:00,0.0,1.5,7.49
2013-01-19 18:00:00,0.0,2.4,7.47
2013-01-19 19:00:00,0.0,2.4,7.52
2013-01-19 20:00:00,0.0,2.7,6.98
2013-01-19 21:00:00,0.0,2.7,6.23
2013-01-19 22:00:00,0.0,2.7,6.21
2013-01-19 23:00:00,0.0,2.6,6.32
2013-01-20 00:00:00,0.0,2.6,6.0
2013-01-20 01:00:00,0.0,2.6,6.33
2013-01-20 02:00:00,0.0,2.7,5.88
2013-01-20 03:00:00,0.0,2.7,5.94
2013-01-20 04:00:00,0.0,2.7,6.27
2013-01-20 05:00:00,0.0,2.7,6.64
2013-01-20 06:00:00,0.0,2.8,6.71
2013-01-20 07:00:00,0.0,2.6,5.84
2013-01-20 08:00:00,0.0,2.6,5.36
2013-01-20 09:00:00,0.0,2.7,5.07
2013-01-20 10:00:00,0.0,2.9,5.12
2013-01-20 11:00:00,0.0,3.1,4.98
2013-01-20 12:00:00,0.0,2.4,4.4
2013-01-20 13:00:00,0.0,2.6,4.16
2013-01-20 14:00:00,0.0,1.9,4.39
2013-01-20 15:00:00,0.0,2.6,4.39
2013-01-20 16:00:00,0.1,2.4,4.2
2013-01-20 17:00:00,0.0,2.8,4.05
2013-01-20 18:00:00,0.0,2.8,3.31
2013-01-20 19:00:00,0.0,2.8,4.26
2013-01-20 20:00:00,0.0,2.9,4.21
2013-01-20 21:00:00,0.0,3.0,4.48
2013-01-20 22:00:00,0.0,3.0,4.66
2013-01-20 23:00:00,0.0,2.9,5.31
2013-01-21 00:00:00,0.0,2.9,5.29
2013-01-21 01:00:00,0.0,3.0,6.04
2013-01-21 02:00:00,0.0,2.9,5.65
2013-01-21 03:00:00,0.0,2.9,6.19
2013-01-21 04:00:00,0.0,3.1,6.11
2013-01-21 05:00:00,0.1,2.4,5.74
2013-01-21 06:00:00,0.2,1.5,5.26
2013-01-21 07:00:00,1.2,0.3,5.15
2013-01-21 08:00:00,1.8,0.3,5.82
2013-01-21 09:00:00,1.8,0.2,5.49
2013-01-21 10:00:00,1.3,0.4,6.09
2013-01-21 11:00:00,0.0,0.7,6.42
2013-01-21 12:00:00,1.0,0.4,6.42
2013-01-21 13:00:00,0.8,1.3,5.26
2013-01-21 14:00:00,0.0,1.7,6.56
2013-01-21 15:00:00,0.1,1.7,5.61
2013-01-21 16:00:00,0.0,1.7,6.67
2013-01-21 17:00:00,0.3,1.6,6.35
2013-01-21 18:00:00,0.0,1.3,6.8
2013-01-21 19:00:00,0.0,1.3,6.45
2013-01-21 20:00:00,0.0,1.1,6.55
2013-01-21 21:00:00,0.0,1.0,6.82
2013-01-21 22:00:00,0.0,0.9,6.4
2013-01-21 23:00:00,0.0,-0.1,5.91
2013-01-22 00:00:00,0.0,-0.6,5.83
2013-01-22 01:00:00,0.0,-1.4,5.4
2013-01-22 02:00:00,0.0,-2.0,4.26
2013-01-22 03:00:00,0.0,-1.9,4.35
2013-01-22 04:00:00,0.0,-1.8,5.62
2013-01-22 05:00:00,0.0,-2.6,2.54
2013-01-22 06:00:00,0.0,-2.9,2.44
2013-01-22 07:00:00,0.0,-3.1,2.44
2013-01-22 08:00:00,0.0,-3.8,2.69
2013-01-22 09:00:00,0.0,-3.3,2.11
2013-01-22 10:00:00,0.0,-1.7,1.22
2013-01-22 11:00:00,0.0,-1.1,0.82
2013-01-22 12:00:00,0.0,-0.5,1.29
2013-01-22 13:00:00,0.0,0.1,2.25
2013-01-22 14:00:00,0.0,0.5,2.31
2013-01-22 15:00:00,0.0,1.2,1.76
2013-01-22 16:00:00,0.0,1.6,1.18
2013-01-22 17:00:00,0.0,1.3,0.83
2013-01-22 18:00:00,0.0,0.8,1.01
2013-01-22 19:00:00,0.0,-0.3,0.72
2013-01-22 20:00:00,0.0,-0.7,0.7
2013-01-22 21:00:00,0.0,0.0,1.56
2013-01-22 22:00:00,0.0,-0.3,1.67
2013-01-22 23:00:00,0.0,-0.6,1.66
2013-01-23 00:00:00,0.0,-0.1,2.41
2013-01-23 01:00:00,0.0,0.1,2.58
2013-01-23 02:00:00,0.0,0.5,1.0
2013-01-23 03:00:00,0.0,-0.6,1.02
2013-01-23 04:00:00,0.0,-1.1,2.14
2013-01-23 05:00:00,0.0,-0.3,2.12
2013-01-23 06:00:00,0.0,-1.3,1.75
2013-01-23 07:00:00,0.0,0.2,1.86
2013-01-23 08:00:00,0.0,0.8,1.33
2013-01-23 09:00:00,0.0,1.3,1.01
2013-01-23 10:00:00,0.0,2.3,1.4
2013-01-23 11:00:00,0.1,3.3,0.69
2013-01-23 12:00:00,0.0,3.7,1.43
2013-01-23 13:00:00,0.0,4.0,1.6
2013-01-23 14:00:00,0.0,3.5,1.32
2013-01-23 15:00:00,0.0,4.0,1.4
2013-01-23 16:00:00,0.0,3.9,1.47
2013-01-23 17:00:00,0.0,2.9,0.68
2013-01-23 18:00:00,0.0,3.0,1.04
2013-01-23 19:00:00,0.0,3.1,1.7
2013-01-23 20:00:00,0.0,3.2,1.8
2013-01-23 21:00:00,0.0,2.7,1.84
2013-01-23 22:00:00,0.0,2.8,2.13
2013-01-23 23:00:00,0.0,2.2,1.3
2013-01-24 00:00:00,0.0,2.0,2.37
2013-01-24 01:00:00,0.0,2.1,2.29
2013-01-24 02:00:00,0.0,1.9,2.4
2013-01-24 03:00:00,0.0,1.7,1.39
2013-01-24 04:00:00,0.0,1.5,3.05
2013-01-24 05:00:00,0.0,1.4,3.28
2013-01-24 06:00:00,0.0,1.5,3.31
2013-01-24 07:00:00,0.0,1.7,2.57
2013-01-24 08:00:00,0.0,1.8,3.35
2013-01-24 09:00:00,0.0,2.0,4.05
2013-01-24 10:00:00,0.0,2.9,4.97
2013-01-24 11:00:00,0.0,4.0,5.12
2013-01-24 12:00:00,0.0,4.1,5.22
2013-01-24 13:00:00,0.0,4.3,4.85
2013-01-24 14:00:00,0.0,5.2,4.42
2013-01-24 15:00:00,0.0,5.3,4.3
2013-01-24 16:00:00,0.0,4.7,4.22
2013-01-24 17:00:00,0.0,4.1,3.34
2013-01-24 18:00:00,0.0,4.9,3.04
2013-01-24 19:00:00,0.0,4.8,2.99
2013-01-24 20:00:00,0.0,4.9,2.95
2013-01-24 21:00:00,0.0,4.8,3.17
2013-01-24 22:00:00,0.0,5.0,2.4
2013-01-24 23:00:00,0.0,5.0,2.41
2013-01-25 00:00:00,0.0,5.2,2.59
2013-01-25 01:00:00,0.0,5.3,2.0
2013-01-25 02:00:00,0.0,5.4,1.54
2013-01-25 03:00:00,0.0,5.6,1.76
2013-01-25 04:00:00,0.0,5.7,2.14
2013-01-25 05:00:00,0.3,5.3,1.72
2013-01-25 06:00:00,1.1,5.0,1.67
2013-01-25 07:00:00,1.0,5.1,0.75
2013-01-25 08:00:00,0.2,5.3,0.47
2013-01-25 09:00:00,0.0,6.3,1.6
2013-01-25 10:00:00,0.0,7.0,3.04
2013-01-25 11:00:00,0.0,7.4,3.0
2013-01-25 12:00:00,0.0,7.7,3.17
2013-01-25 13:00:00,0.0,8.4,3.63
2013-01-25 14:00:00,1.1,8.0,3.78
2013-01-25 15:00:00,1.0,8.6,3.47
2013-01-25 16:00:00,0.1,8.4,2.58
2013-01-25 17:00:00,3.4,7.9,3.56
2013-01-25 18:00:00,2.4,7.7,4.72
2013-01-25 19:00:00,4.0,7.9,4.76
2013-01-25 20:00:00,3.2,7.8,5.68
2013-01-25 21:00:00,0.6,7.3,5.28
2013-01-25 22:00:00,0.0,6.7,5.62
2013-01-25 23:00:00,0.0,5.9,5.62
2013-01-26 00:00:00,0.0,4.9,6.63
2013-01-26 01:00:00,0.0,4.3,5.17
2013-01-26 02:00:00,0.0,3.5,5.53
2013-01-26 03:00:00,0.0,3.0,5.44
2013-01-26 04:00:00,0.0,2.9,5.92
2013-01-26 05:00:00,0.0,2.4,5.73
2013-01-26 06:00:00,0.0,3.3,5.23
2013-01-26 07:00:00,0.0,3.0,5.45
2013-01-26 08:00:00,0.0,2.3,7.05
2013-01-26 09:00:00,0.0,3.2,7.95
2013-01-26 10:00:00,0.0,4.4,8.28
2013-01-26 11:00:00,0.0,6.4,8.89
2013-01-26 12:00:00,0.0,8.1,9.2
2013-01-26 13:00:00,0.0,8.6,9.8
2013-01-26 14:00:00,0.1,8.4,10.24
2013-01-26 15:00:00,0.0,9.3,8.66
2013-01-26 16:00:00,0.2,9.3,7.34
2013-01-26 17:00:00,0.7,8.9,7.04
2013-01-26 18:00:00,0.1,10.1,4.47
2013-01-26 19:00:00,0.0,11.1,3.71
2013-01-26 20:00:00,0.0,11.6,3.75
2013-01-26 21:00:00,0.0,12.0,4.4
2013-01-26 22:00:00,0.0,11.9,5.4
2013-01-26 23:00:00,0.1,11.5,6.12
2013-01-27 00:00:00,0.5,11.8,6.06
2013-01-27 01:00:00,0.6,9.6,5.56
2013-01-27 02:00:00,1.5,8.3,5.98
2013-01-27 03:00:00,0.5,8.1,5.14
2013-01-27 04:00:00,0.0,7.3,5.39
2013-01-27 05:00:00,0.0,7.2,5.14
2013-01-27 06:00:00,0.5,4.2,5.36
2013-01-27 07:00:00,0.0,3.5,5.53
2013-01-27 08:00:00,0.0,3.8,5.01
2013-01-27 09:00:00,0.1,3.9,5.45
2013-01-27 10:00:00,0.0,3.9,6.18
2013-01-27 11:00:00,0.0,4.1,6.83
2013-01-27 12:00:00,0.0,5.5,7.5
2013-01-27 13:00:00,0.0,6.3,7.81
2013-01-27 14:00:00,1.5,2.9,7.94
2013-01-27 15:00:00,0.0,3.6,8.9
2013-01-27 16:00:00,0.0,3.9,9.2
2013-01-27 17:00:00,0.1,3.1,8.1
2013-01-27 18:00:00,0.5,3.0,10.04
2013-01-27 19:00:00,0.6,2.6,9.2
2013-01-27 20:00:00,0.0,2.6,11.6
2013-01-27 21:00:00,0.0,3.0,11.17
2013-01-27 22:00:00,0.0,2.8,11.13
2013-01-27 23:00:00,0.0,2.4,11.25
2013-01-28 00:00:00,0.0,2.6,11.3
2013-01-28 01:00:00,0.0,2.7,9.41
2013-01-28 02:00:00,0.0,2.8,8.97
2013-01-28 03:00:00,0.0,3.4,8.52
2013-01-28 04:00:00,0.0,3.4,9.93
2013-01-28 05:00:00,0.0,3.3,11.83
2013-01-28 06:00:00,0.0,3.5,10.63
2013-01-28 07:00:00,0.0,4.0,9.17
2013-01-28 08:00:00,0.0,5.1,9.59
2013-01-28 09:00:00,0.1,6.1,11.48
2013-01-28 10:00:00,0.5,6.0,11.5
2013-01-28 11:00:00,0.3,7.7,12.58
2013-01-28 12:00:00,0.0,9.1,12.89
2013-01-28 13:00:00,0.2,10.8,12.29
2013-01-28 14:00:00,0.0,10.4,11.23
2013-01-28 15:00:00,0.0,10.7,9.94
2013-01-28 16:00:00,0.4,10.4,9.54
2013-01-28 17:00:00,0.0,10.0,8.24
2013-01-28 18:00:00,0.0,9.8,8.16
2013-01-28 19:00:00,0.0,9.7,8.05
2013-01-28 20:00:00,0.0,9.4,8.26
2013-01-28 21:00:00,0.0,9.4,8.98
2013-01-28 22:00:00,0.0,9.4,9.24
2013-01-28 23:00:00,0.0,9.4,9.11
2013-01-29 00:00:00,0.0,8.9,8.94
2013-01-29 01:00:00,0.0,8.4,9.18
2013-01-29 02:00:00,0.0,8.0,8.43
2013-01-29 03:00:00,0.0,7.8,8.8
2013-01-29 04:00:00,0.0,7.2,8.05
2013-01-29 05:00:00,0.0,6.8,7.37
2013-01-29 06:00:00,0.0,6.5,7.33
2013-01-29 07:00:00,0.0,7.1,7.85
2013-01-29 08:00:00,0.0,7.6,7.89
2013-01-29 09:00:00,0.0,7.8,9.4
2013-01-29 10:00:00,0.1,9.7,9.4
2013-01-29 11:00:00,0.0,12.4,11.76
2013-01-29 12:00:00,0.0,13.6,12.98
2013-01-29 13:00:00,0.0,13.9,14.22
2013-01-29 14:00:00,0.0,13.9,12.35
2013-01-29 15:00:00,0.0,13.8,13.23
2013-01-29 16:00:00,2.9,9.0,13.51
2013-01-29 17:00:00,0.6,8.9,13.49
2013-01-29 18:00:00,0.0,9.1,13.46
2013-01-29 19:00:00,0.0,9.0,13.54
2013-01-29 20:00:00,0.0,8.6,13.13
2013-01-29 21:00:00,0.0,8.1,13.79
2013-01-29 22:00:00,0.0,7.8,13.27
2013-01-29 23:00:00,0.0,7.5,12.66
2013-01-30 00:00:00,0.0,7.2,11.25
2013-01-30 01:00:00,0.0,8.3,9.21
2013-01-30 02:00:00,0.0,8.0,9.8
2013-01-30 03:00:00,0.0,7.6,7.2
2013-01-30 04:00:00,0.0,6.9,7.17
2013-01-30 05:00:00,0.1,6.2,6.2
2013-01-30 06:00:00,0.0,6.1,4.99
2013-01-30 07:00:00,0.0,6.2,3.95
2013-01-30 08:00:00,0.0,6.9,5.41
2013-01-30 09:00:00,0.0,7.2,6.44
2013-01-30 10:00:00,0.1,8.6,6.69
2013-01-30 11:00:00,0.9,6.1,7.79
2013-01-30 12:00:00,2.2,6.1,11.36
2013-01-30 13:00:00,0.4,7.1,11.99
2013-01-30 14:00:00,0.0,7.7,12.75
2013-01-30 15:00:00,0.0,8.0,12.98
2013-01-30 16:00:00,0.1,7.6,11.1
2013-01-30 17:00:00,0.0,7.0,10.53
2013-01-30 18:00:00,0.0,6.2,10.41
2013-01-30 19:00:00,0.0,5.8,9.38
2013-01-30 20:00:00,0.0,5.6,9.88
2013-01-30 21:00:00,0.0,5.9,9.08
2013-01-30 22:00:00,0.0,6.3,8.76
2013-01-30 23:00:00,0.0,8.2,8.02
2013-01-31 00:00:00,0.0,9.3,8.16
2013-01-31 01:00:00,2.3,8.2,9.01
2013-01-31 02:00:00,0.8,8.1,9.44
2013-01-31 03:00:00,0.0,7.7,8.97
2013-01-31 04:00:00,0.0,7.4,8.3
2013-01-31 05:00:00,0.1,6.1,8.9
2013-01-31 06:00:00,0.0,6.1,7.72
2013-01-31 07:00:00,0.2,5.5,8.7
2013-01-31 08:00:00,0.3,4.4,8.91
2013-01-31 09:00:00,0.0,5.4,10.38
2013-01-31 10:00:00,0.0,6.1,13.22
2013-01-31 11:00:00,0.0,7.4,14.84
